name,lat,lng,category
普惠耳鼻喉科診所,24.7953101,120.973873,hsinchu_modern_clinic.csv
秦登峰診所,24.794649,120.96552,hsinchu_modern_clinic.csv
邱診所,24.7952548,120.9608496,hsinchu_modern_clinic.csv
健安診所,24.789452,120.927164,hsinchu_modern_clinic.csv
恩輝診所,24.7439711,120.905677,hsinchu_modern_clinic.csv
全興診所,24.7956843,120.9424274,hsinchu_modern_clinic.csv
新竹市北區衛生所,24.8163725,120.9703142,hsinchu_modern_clinic.csv
新竹市東區衛生所,24.8054695,120.9736744,hsinchu_modern_clinic.csv
新竹市香山衛生所,24.7940491,120.9422677,hsinchu_modern_clinic.csv
中美藥局,24.7965176,120.9707596,hsinchu_pharmacy.csv
康寧藥局,24.809078,120.970978,hsinchu_pharmacy.csv
李藥局,24.7857506,121.0143028,hsinchu_pharmacy.csv
信芳藥局,24.7836015,121.011474,hsinchu_pharmacy.csv
金松大藥局,24.795619,120.998607,hsinchu_pharmacy.csv
南門藥局,24.801858,120.9670993,hsinchu_pharmacy.csv
大家藥局,24.80045,120.968602,hsinchu_pharmacy.csv
聖心藥局,24.795209,120.973681,hsinchu_pharmacy.csv
華安中西藥局,24.7928671,120.9626127,hsinchu_pharmacy.csv
倫洋藥局,24.8008403,120.9948835,hsinchu_pharmacy.csv
誠真藥局,24.8046339,120.9698489,hsinchu_pharmacy.csv
長青藥師藥局,24.8105749,120.97644,hsinchu_pharmacy.csv
長明藥局,24.808515,120.9737324,hsinchu_pharmacy.csv
幼安藥局,24.8080292,120.97765,hsinchu_pharmacy.csv
安禾藥局,24.7954586,120.9987784,hsinchu_pharmacy.csv
仁美藥局,24.7949512,120.9624469,hsinchu_pharmacy.csv
康博中西藥局,24.7838879,120.967303,hsinchu_pharmacy.csv
新竹實和藥局,24.8055755,120.9672604,hsinchu_pharmacy.csv
東海藥局,24.78163,121.021298,hsinchu_pharmacy.csv
中央藥局,24.8086886,120.9736402,hsinchu_pharmacy.csv
康元藥局,24.8006397,120.9964126,hsinchu_pharmacy.csv
康田大藥局,24.7768611,121.023664,hsinchu_pharmacy.csv
淯祐藥局,24.8124107,120.9720373,hsinchu_pharmacy.csv
安安大藥局,24.7814287,121.0222169,hsinchu_pharmacy.csv
東禾藥局,24.8042709,120.971691,hsinchu_pharmacy.csv
三立藥局,24.8016741,120.9928547,hsinchu_pharmacy.csv
法瑪士藥局,24.8151082,120.9806918,hsinchu_pharmacy.csv
新康藥局,24.7991116,120.9640999,hsinchu_pharmacy.csv
國豐大藥局,24.7838785,121.0166266,hsinchu_pharmacy.csv
婷婷藥局,24.7737442,120.9666416,hsinchu_pharmacy.csv
安康藥局,24.8077194,120.977124,hsinchu_pharmacy.csv
佳佳藥局,24.7978341,120.9646372,hsinchu_pharmacy.csv
博弘藥局,24.796494,120.968376,hsinchu_pharmacy.csv
博正藥局,24.8073142,120.9765276,hsinchu_pharmacy.csv
佑信大藥局,24.783848,121.0167074,hsinchu_pharmacy.csv
新芳鄰藥局,24.7977211,120.9695131,hsinchu_pharmacy.csv
澄清藥局,24.8023078,120.9655381,hsinchu_pharmacy.csv
哈佛藥局,24.8117878,120.9710746,hsinchu_pharmacy.csv
杏康健保特約藥局,24.7838732,121.01348,hsinchu_pharmacy.csv
健康小熊藥局,24.7969272,120.9700917,hsinchu_pharmacy.csv
千仟藥局,24.802233,120.988912,hsinchu_pharmacy.csv
永安調劑藥局,24.7858866,121.0115331,hsinchu_pharmacy.csv
孟德爾頌藥局,24.8060649,120.9739336,hsinchu_pharmacy.csv
得安專業藥師藥局,24.7986632,120.9659754,hsinchu_pharmacy.csv
明湖健保藥局,24.7855462,120.9674723,hsinchu_pharmacy.csv
宏禎藥局,24.798272,120.9970816,hsinchu_pharmacy.csv
城佑藥局,24.8016351,120.9950074,hsinchu_pharmacy.csv
合康連鎖藥局光復店,24.7843313,121.0152829,hsinchu_pharmacy.csv
全民好藥局,24.787685,121.0111626,hsinchu_pharmacy.csv
禾心藥局,24.8120542,120.9753897,hsinchu_pharmacy.csv
合康連鎖藥局,24.8056,120.976774,hsinchu_pharmacy.csv
康健藥局,24.8069565,120.9711766,hsinchu_pharmacy.csv
芮成藥局,24.8129356,120.9689685,hsinchu_pharmacy.csv
禾安藥局,24.7897049,121.0119131,hsinchu_pharmacy.csv
牛津藥局,24.8067663,120.975568,hsinchu_pharmacy.csv
上允藥局,24.7837475,121.0169917,hsinchu_pharmacy.csv
佑全新竹自由藥局,24.8139955,120.9798388,hsinchu_pharmacy.csv
小樹藥局,24.7887378,121.0129721,hsinchu_pharmacy.csv
關東藥局,24.7829036,121.0187424,hsinchu_pharmacy.csv
田美藥局,24.8157848,120.9766447,hsinchu_pharmacy.csv
倫洲藥局,24.7979501,120.977935,hsinchu_pharmacy.csv
華妤潾藥局,24.7889306,121.0119805,hsinchu_pharmacy.csv
新莊藥局,24.7841178,121.0148966,hsinchu_pharmacy.csv
佑全新竹光復藥局,24.7830865,121.0175847,hsinchu_pharmacy.csv
金佑信藥局,24.7817175,121.0224098,hsinchu_pharmacy.csv
合康連鎖藥局關新店,24.7860556,121.0206117,hsinchu_pharmacy.csv
康妍藥局,24.7966426,120.9703295,hsinchu_pharmacy.csv
丁丁藥局,24.8078317,120.9813408,hsinchu_pharmacy.csv
生生藥局,24.8068263,120.9796452,hsinchu_pharmacy.csv
合康連鎖藥局食品店,24.7976968,120.9769362,hsinchu_pharmacy.csv
笛卡爾藥局,24.7834309,121.0176503,hsinchu_pharmacy.csv
仁春藥局,24.7924475,121.0153042,hsinchu_pharmacy.csv
永盛藥局,24.8169862,120.9743761,hsinchu_pharmacy.csv
劉藥局,24.8000554,120.9613278,hsinchu_pharmacy.csv
永富大藥局,24.8053913,120.9661294,hsinchu_pharmacy.csv
健和藥局,24.8073052,120.9668155,hsinchu_pharmacy.csv
芳鄰藥局,24.8167241,120.968877,hsinchu_pharmacy.csv
保健藥局,24.8032808,120.9636782,hsinchu_pharmacy.csv
台大藥局,24.8073821,120.9616511,hsinchu_pharmacy.csv
全禾藥局,24.8049252,120.961538,hsinchu_pharmacy.csv
新廣德中西藥局,24.8047958,120.9564696,hsinchu_pharmacy.csv
健康藥局,24.8044881,120.9562008,hsinchu_pharmacy.csv
家庭藥局,24.8182001,120.9716713,hsinchu_pharmacy.csv
正大藥局,24.8147352,120.9625275,hsinchu_pharmacy.csv
廣元藥局,24.8161962,120.9657802,hsinchu_pharmacy.csv
台安藥局,24.8017471,120.959844,hsinchu_pharmacy.csv
佑健藥局,24.8046154,120.9557052,hsinchu_pharmacy.csv
欣欣藥局,24.8100945,120.9591559,hsinchu_pharmacy.csv
長福藥局,24.805818,120.9561861,hsinchu_pharmacy.csv
保安藥局,24.8098788,120.9588457,hsinchu_pharmacy.csv
芳里藥局,24.8053461,120.954479,hsinchu_pharmacy.csv
均祐健康藥局,24.815421,120.960929,hsinchu_pharmacy.csv
好一生藥局,24.819709,120.9730452,hsinchu_pharmacy.csv
健霖藥局,24.8014159,120.9607182,hsinchu_pharmacy.csv
豐盛藥局,24.8181959,120.9747525,hsinchu_pharmacy.csv
幼能健保藥局,24.8133421,120.959178,hsinchu_pharmacy.csv
閎安專業藥局,24.8406992,120.9366664,hsinchu_pharmacy.csv
吉康藥局,24.839725,120.938292,hsinchu_pharmacy.csv
盛安藥局,24.801129,120.960389,hsinchu_pharmacy.csv
中福藥局,24.8407729,120.9327181,hsinchu_pharmacy.csv
永沛藥局,24.8209281,120.974071,hsinchu_pharmacy.csv
好鄰居健保藥局,24.8013424,120.9635186,hsinchu_pharmacy.csv
悅橙藥局,24.8033701,120.9560745,hsinchu_pharmacy.csv
興安藥局,24.8049794,120.9496173,hsinchu_pharmacy.csv
合康連鎖藥局西大店,24.8100341,120.9589711,hsinchu_pharmacy.csv
合康連鎖藥局湳雅店,24.8171758,120.9702143,hsinchu_pharmacy.csv
佑全新竹光華藥局,24.8172336,120.9723208,hsinchu_pharmacy.csv
承康藥局,24.8081312,120.9656909,hsinchu_pharmacy.csv
立新藥師藥局,24.8049122,120.9533467,hsinchu_pharmacy.csv
仁星藥局,24.811556,120.9563026,hsinchu_pharmacy.csv
康立藥局,24.8156949,120.9681081,hsinchu_pharmacy.csv
四維丁丁藥局,24.7983008,120.9622684,hsinchu_pharmacy.csv
仁佑藥局,24.8422101,120.9342187,hsinchu_pharmacy.csv
新竹北門藥局,24.8141628,120.9629194,hsinchu_pharmacy.csv
躍獅光華藥局,24.8158705,120.9743532,hsinchu_pharmacy.csv
速安藥局,24.730862,120.915921,hsinchu_pharmacy.csv
新祥發大藥局,24.7883016,120.9276834,hsinchu_pharmacy.csv
健安藥局,24.7440111,120.905677,hsinchu_pharmacy.csv
高晟藥師藥局,24.7897064,120.9279861,hsinchu_pharmacy.csv
健佑藥局,24.7893372,120.928345,hsinchu_pharmacy.csv
香山丁丁藥局,24.7960257,120.9440171,hsinchu_pharmacy.csv
聯合大藥局,24.794478,121.175981,hsinchu_pharmacy.csv
明德藥局,24.7914956,121.1778044,hsinchu_pharmacy.csv
仁泰藥局,24.812186,121.1315929,hsinchu_pharmacy.csv
進安藥局,24.791791,121.1760111,hsinchu_pharmacy.csv
佳仁藥局,24.7922549,121.1770646,hsinchu_pharmacy.csv
康和藥局,24.793904,121.17596,hsinchu_pharmacy.csv
高平堂藥局,24.7926489,121.1760999,hsinchu_pharmacy.csv
仁禾藥局,24.7920397,121.1761902,hsinchu_pharmacy.csv
安東藥師藥局,24.7914034,121.1764704,hsinchu_pharmacy.csv
關西藥局,24.7914674,121.1763286,hsinchu_pharmacy.csv
廣和藥局,24.827584,121.0809651,hsinchu_pharmacy.csv
日興藥局,24.8277986,121.0802266,hsinchu_pharmacy.csv
康立藥局新埔店,24.8278491,121.0765831,hsinchu_pharmacy.csv
梁藥局,24.827666,121.0798511,hsinchu_pharmacy.csv
新普藥局,24.8261332,121.0763838,hsinchu_pharmacy.csv
健民藥局,24.7359797,121.0883516,hsinchu_pharmacy.csv
鄧藥局,24.7384243,121.0881477,hsinchu_pharmacy.csv
國瑞藥局,24.7379754,121.0875431,hsinchu_pharmacy.csv
榮信藥局,24.7407638,121.0858624,hsinchu_pharmacy.csv
華德藥局,24.7369072,121.0888224,hsinchu_pharmacy.csv
健通藥局,24.7390081,121.0862806,hsinchu_pharmacy.csv
永康藥局,24.7400711,121.0863524,hsinchu_pharmacy.csv
能安西藥局,24.7216941,121.096516,hsinchu_pharmacy.csv
合康藥局,24.7398793,121.0861325,hsinchu_pharmacy.csv
平安佳藥局,24.7369777,121.0880357,hsinchu_pharmacy.csv
好好藥局,24.7693768,121.0541935,hsinchu_pharmacy.csv
健康人生藥局,24.7740919,121.0479329,hsinchu_pharmacy.csv
日榮堂藥局,24.7361022,121.0892222,hsinchu_pharmacy.csv
國豐大藥局,24.7402266,121.0865297,hsinchu_pharmacy.csv
仁愛藥局,24.7373824,121.0881798,hsinchu_pharmacy.csv
竹東朝陽藥局,24.7419776,121.0851836,hsinchu_pharmacy.csv
樂安藥師藥局,24.7370841,121.0915392,hsinchu_pharmacy.csv
新月藥局,24.7483376,121.0816099,hsinchu_pharmacy.csv
順佳藥局,24.7336909,121.0886192,hsinchu_pharmacy.csv
春天藥局,24.7390595,121.0872667,hsinchu_pharmacy.csv
鑫美藥局,24.7440683,121.0828966,hsinchu_pharmacy.csv
杏仁渼藥局,24.7676187,121.0559732,hsinchu_pharmacy.csv
東林藥局,24.7368774,121.0913451,hsinchu_pharmacy.csv
夏天藥局,24.7388251,121.0874425,hsinchu_pharmacy.csv
康立藥局,24.8354022,121.012296,hsinchu_pharmacy.csv
健新藥局,24.842557,120.996864,hsinchu_pharmacy.csv
六久藥局,24.8402183,121.0027772,hsinchu_pharmacy.csv
救星藥局,24.8338734,121.0270641,hsinchu_pharmacy.csv
林保郎藥師藥局,24.830991,121.0124115,hsinchu_pharmacy.csv
健安藥局,24.8386719,121.0112582,hsinchu_pharmacy.csv
北一藥師藥局,24.8352671,121.0142261,hsinchu_pharmacy.csv
吉新藥局,24.8371027,121.0053048,hsinchu_pharmacy.csv
博士藥局,24.8313501,121.0120797,hsinchu_pharmacy.csv
良美藥局,24.8324192,121.005772,hsinchu_pharmacy.csv
禾松藥局,24.8247024,121.0248716,hsinchu_pharmacy.csv
真善美藥局,24.8232867,121.0285808,hsinchu_pharmacy.csv
無尾熊藥師藥局,24.8212341,121.0261703,hsinchu_pharmacy.csv
波士頓藥局,24.8322127,121.0121797,hsinchu_pharmacy.csv
健元藥局,24.8350614,121.0132118,hsinchu_pharmacy.csv
詠美藥局,24.8348705,121.0087804,hsinchu_pharmacy.csv
長康藥師藥局,24.8305771,121.0155637,hsinchu_pharmacy.csv
家欣藥局,24.8135529,121.0320249,hsinchu_pharmacy.csv
佑安藥局,24.8401147,121.002049,hsinchu_pharmacy.csv
振元藥師藥局,24.813594,121.0237669,hsinchu_pharmacy.csv
嘉岳藥局,24.8232165,121.0264909,hsinchu_pharmacy.csv
正科大藥局,24.8222668,121.0076189,hsinchu_pharmacy.csv
阿姆斯壯藥局,24.809612,121.0254208,hsinchu_pharmacy.csv
欣欣藥局,24.8181352,121.0168907,hsinchu_pharmacy.csv
竹仁藥師藥局,24.83703,121.012739,hsinchu_pharmacy.csv
仁康藥局,24.8314887,121.0121129,hsinchu_pharmacy.csv
晶華藥局,24.8173878,121.0202844,hsinchu_pharmacy.csv
健樹藥局,24.8225319,121.0248748,hsinchu_pharmacy.csv
仁里藥局,24.8223711,121.0278638,hsinchu_pharmacy.csv
芳鄰藥局,24.8330766,121.0129546,hsinchu_pharmacy.csv
如佳藥局,24.8416428,120.998756,hsinchu_pharmacy.csv
禾坊藥局,24.8214226,121.0094876,hsinchu_pharmacy.csv
中一藥局,24.8101753,121.0286912,hsinchu_pharmacy.csv
祐祐藥局,24.8407737,121.00057,hsinchu_pharmacy.csv
仁暉藥局,24.8331975,121.0065481,hsinchu_pharmacy.csv
日安藥局,24.814261,121.024272,hsinchu_pharmacy.csv
竹北啄木鳥藥局,24.8322168,121.0054021,hsinchu_pharmacy.csv
育禾藥局,24.8155412,121.0193687,hsinchu_pharmacy.csv
仁信藥局,24.8071363,121.0320247,hsinchu_pharmacy.csv
立順藥局,24.8161841,121.0299099,hsinchu_pharmacy.csv
上紘藥局,24.8165104,121.0295417,hsinchu_pharmacy.csv
源川藥局,24.8084474,121.0331208,hsinchu_pharmacy.csv
竹北光明藥局,24.8301228,121.0157479,hsinchu_pharmacy.csv
中華藥局,24.8312059,121.002615,hsinchu_pharmacy.csv
金慧藥局,24.8195,121.0111829,hsinchu_pharmacy.csv
佑東藥師藥局,24.8238772,121.013199,hsinchu_pharmacy.csv
艾美藥局,24.8429807,120.9670679,hsinchu_pharmacy.csv
成功藥局,24.8194512,121.0238778,hsinchu_pharmacy.csv
佳美中西藥局,24.8143512,121.0283708,hsinchu_pharmacy.csv
高名藥局,24.8184382,121.0164173,hsinchu_pharmacy.csv
幼幼健保藥局,24.8172677,121.0279082,hsinchu_pharmacy.csv
仁品藥局,24.8146705,121.0280612,hsinchu_pharmacy.csv
文興藥局,24.8093212,121.0307111,hsinchu_pharmacy.csv
立康藥局,24.8386992,121.0009658,hsinchu_pharmacy.csv
佑全竹北中正藥局,24.8414463,120.9997122,hsinchu_pharmacy.csv
方米藥局,24.8394966,121.0106685,hsinchu_pharmacy.csv
合康連鎖藥局竹北店,24.8359147,121.0080923,hsinchu_pharmacy.csv
美德藥局,24.8091071,121.0307149,hsinchu_pharmacy.csv
金竹藥局,24.8249576,121.0259777,hsinchu_pharmacy.csv
合康連鎖藥局竹北二店,24.8173652,121.0258996,hsinchu_pharmacy.csv
暖林藥局,24.8207619,121.0145168,hsinchu_pharmacy.csv
十興藥局,24.8236436,121.0267683,hsinchu_pharmacy.csv
正安西藥局,24.8999574,121.041118,hsinchu_pharmacy.csv
黃藥師中西藥局,24.9027048,121.0453925,hsinchu_pharmacy.csv
家康藥局,24.8370806,121.00436,hsinchu_pharmacy.csv
中心藥局,24.9015769,121.0468478,hsinchu_pharmacy.csv
聖康藥師藥局,24.9002971,121.0472701,hsinchu_pharmacy.csv
如家藥師藥局,24.8691339,121.0264181,hsinchu_pharmacy.csv
中興藥局,24.8663192,121.0301932,hsinchu_pharmacy.csv
湖口藥局,24.9015385,121.0445332,hsinchu_pharmacy.csv
安健藥局,24.8985293,121.0474415,hsinchu_pharmacy.csv
勝利大藥局,24.8632625,121.0262164,hsinchu_pharmacy.csv
仁和藥局,24.8714867,121.016809,hsinchu_pharmacy.csv
育祥藥局,24.866788,121.024943,hsinchu_pharmacy.csv
湖山藥局,24.9034851,121.0444841,hsinchu_pharmacy.csv
羽田藥局,24.9015367,121.0448682,hsinchu_pharmacy.csv
宏安藥局,24.901441,121.043725,hsinchu_pharmacy.csv
合康藥局湖口,24.903077,121.045728,hsinchu_pharmacy.csv
金樓藥局,24.9018271,120.9872401,hsinchu_pharmacy.csv
建仁藥局,24.8728716,120.9949508,hsinchu_pharmacy.csv
春安藥局,24.9033365,120.9854909,hsinchu_pharmacy.csv
惠生藥局,24.8716769,120.997034,hsinchu_pharmacy.csv
彰懷藥局,24.8663616,120.9925629,hsinchu_pharmacy.csv
立人藥局,24.8711897,120.9952301,hsinchu_pharmacy.csv
第一調劑藥局,24.8743441,120.9946653,hsinchu_pharmacy.csv
新揚藥局,24.8703126,120.9966118,hsinchu_pharmacy.csv
昌昌藥局,24.9046641,120.9845409,hsinchu_pharmacy.csv
泰安藥局,24.8689543,120.9944061,hsinchu_pharmacy.csv
仁川藥局,24.8994452,120.9869553,hsinchu_pharmacy.csv
新豐藥局,24.8757411,120.9948342,hsinchu_pharmacy.csv
立果藥局,24.8695088,120.9926428,hsinchu_pharmacy.csv
新華方西藥局,24.7769443,121.0778956,hsinchu_pharmacy.csv
暘光藥局,24.7753509,121.0802139,hsinchu_pharmacy.csv
大銨藥局,24.750711,121.098041,hsinchu_pharmacy.csv
寶唄藥局,24.7655054,120.9901442,hsinchu_pharmacy.csv
埔元藥局,24.7027301,121.0542706,hsinchu_pharmacy.csv
家佳福藥局,24.711876,121.203854,hsinchu_pharmacy.csv
林正修診所,24.8019847,120.988669,hsinchu_psychiatric.csv
能清安欣診所,24.8089652,120.9749983,hsinchu_psychiatric.csv
馬大元診所,24.787685,121.0111626,hsinchu_psychiatric.csv
平衡身心診所,24.8129356,120.9689685,hsinchu_psychiatric.csv
安立身心診所,24.8248991,121.0243196,hsinchu_psychiatric.csv
國立臺灣大學醫學院附設醫院新竹臺大分院新竹醫院,24.8158818,120.9806239,hsinchu_telemedicine_hospital.csv
東元醫療社團法人東元綜合醫院,24.8238051,121.0139579,hsinchu_telemedicine_hospital.csv
國軍桃園總醫院新竹分院附設民眾診療服務處,24.8161603,120.96212,hsinchu_telemedicine_hospital.csv
國泰醫療財團法人新竹國泰綜合醫院,24.7982691,120.9652902,hsinchu_telemedicine_hospital.csv
南門綜合醫院,24.8023174,120.9696944,hsinchu_telemedicine_hospital.csv
國立臺灣大學醫學院附設醫院新竹臺大分院生醫醫院,24.8158818,120.9806239,hsinchu_telemedicine_hospital.csv
臺北榮民總醫院新竹分院,24.7225965,121.1001722,hsinchu_telemedicine_hospital.csv
天主教仁慈醫療財團法人仁慈醫院,24.9005152,121.0454746,hsinchu_telemedicine_hospital.csv
中國醫藥大學新竹附設醫院,24.8242007,121.0014812,hsinchu_telemedicine_hospital.csv
竹信醫院,24.734258,121.090935,hsinchu_telemedicine_hospital.csv
大安醫院,24.8347547,121.0081372,hsinchu_telemedicine_hospital.csv
新仁醫院,24.8355892,121.0077876,hsinchu_telemedicine_hospital.csv
私立傳家社區長照機構,24.7960153,120.9600837,longterm_care_institution.csv
有限責任新竹市清安照顧服務勞動合作社附設私立新竹市清安居家長期機構,24.8010761,120.982903,longterm_care_institution.csv
財團法人老五老基金會附設新竹市私立老五老居家式服務類長期照顧服務機構,24.7807684,121.0165137,longterm_care_institution.csv
東暉長照股份有限公司新竹市私立東暉居家長照機構,24.8020169,120.9769766,longterm_care_institution.csv
社團法人新竹市松齡長照關懷協會,24.8029323,120.9576898,longterm_care_institution.csv
財團法人天主教耶穌會新竹社會服務中心附設私立秋霖園社區長照機構,24.8042551,120.9609284,longterm_care_institution.csv
黃志豪職能治療所(金竹里),24.8228841,120.9751588,longterm_care_institution.csv
康威復能物理治療所,24.8147354,120.9663878,longterm_care_institution.csv
曾文智診所,24.7854898,120.9672553,longterm_care_institution.csv
黃志豪職能治療所(明湖里),24.7651047,120.9772576,longterm_care_institution.csv
長青福祉租賃股份有限公司,24.8026058,120.9555979,longterm_care_institution.csv
新竹市私立欣安老人長期照顧中心(養護型),24.7971583,120.9686553,longterm_care_institution.csv
國軍桃園總醫院新竹分院附設民眾診療服務處,24.8161603,120.96212,longterm_care_institution.csv
社團法人新竹市福祿壽長青協會,24.8196723,120.9643116,longterm_care_institution.csv
南門綜合醫院,24.8141262,120.9771773,longterm_care_institution.csv
億安診所,24.8077194,120.977124,longterm_care_institution.csv
新竹市東區水源社區發展協會,24.811658,121.002103,longterm_care_institution.csv
新竹市私立仙樂園老人長期照顧中心(養護型),24.7320295,120.9155033,longterm_care_institution.csv
安慎診所,24.8069698,120.9709025,longterm_care_institution.csv
樂心築居家物理治療所,24.7940902,120.9537406,longterm_care_institution.csv
國泰醫療財團法人新竹國泰綜合醫院,24.798276,120.9652857,longterm_care_institution.csv
樂心有限公司附設新竹市私立喜樂齡居家長照機構,24.8122159,120.9644956,longterm_care_institution.csv
溫暖居家物理治療所,24.7839927,121.0140033,longterm_care_institution.csv
新竹市泉明社會服務發展協會,24.8069167,120.9564154,longterm_care_institution.csv
新竹市私立平安家園社區長照機構,24.7901422,121.0117777,longterm_care_institution.csv
新竹市原住民身心障礙者協會(頂埔里),24.8001069,120.9543174,longterm_care_institution.csv
